
this forceAddUniform "rhsgref_uniform_tigerstripe";
this forceAddUniform "UNS_ARMY_BDU";
this forceAddUniform "UNS_SEAL_BDU_TS"; // TIGER
this addBackpack "rhssaf_alice_smb";
this addHeadgear "H_Booniehat_oli";
this addHeadgear "UNS_Headband_OD";
this addHeadgear "rhsgref_helmet_M1_painted_alt01";
this addHeadgear "rhsgref_helmet_M1_bare_alt01";
this addGoggles "G_Aviator";

// USMC
"uns_men_USMC_65_MGSG2", // what is this
					type="uns_pilot7";
					atlOffset=4.286767;
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11701.087,9.158206,3082.1521};
					};
					side="West";
					class Attributes
					{
					};
					id=350;
					type="uns_pilot7";
					atlOffset=4.286767;
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11701.087,9.158206,3082.1521};
					};
					side="West";
					class Attributes
					{
					};
					id=351;
					type="uns_pilot7";
					atlOffset=4.286767;
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=5;
				};
				class Links
				{
					items=5;
					class Item0
					{
						linkID=0;
						item0=347;
						item1=346;
						class CustomData
						{
							role=1;
						};
					};
					class Item1
					{
						linkID=1;
						item0=348;
						item1=346;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item2
					{
						linkID=2;
						item0=349;
						item1=346;
						class CustomData
						{
							role=2;
							turretPath[]={1};
						};
					};
					class Item3
					{
						linkID=3;
						item0=350;
						item1=346;
						class CustomData
						{
							role=2;
							turretPath[]={2};
						};
					};
					class Item4
					{
						linkID=4;
						item0=351;
						item1=346;
						class CustomData
						{
							role=2;
							turretPath[]={3};
						};
					};
				};
			};
			id=345;
		};
		class Item54
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11701.087,9.1567669,3082.1021};
			};
			side="West";
			flags=6;
			class Attributes
			{
				reportRemoteTargets=1;
				receiveRemoteTargets=1;
				reportOwnPosition=1;
			};
			id=346;
			type="uns_hh53b_m134_usaf";
		};
		class Item55
		{
			dataType="Group";
			side="West";
			class Entities
			{
				items=1;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11721.382,4.7014389,3048.1257};
					};
					side="West";
					flags=6;
					class Attributes
					{
					};
					id=361;
					type="uns_pilot7";
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=1;
				};
				class Links
				{
					items=1;
					class Item0
					{
						linkID=0;
						item0=361;
						item1=360;
						class CustomData
						{
							role=1;
						};
					};
				};
			};
			id=359;
		};
		class Item56
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11721.382,4.7062626,3049.116};
			};
			side="West";
			flags=6;
			class Attributes
			{
				reportRemoteTargets=1;
				receiveRemoteTargets=1;
				reportOwnPosition=1;
			};
			id=360;
			type="UNS_skymaster_CAS";
		};
		class Item57
		{
			dataType="Group";
			side="West";
			class Entities
			{
				items=5;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11750.668,4.8389983,3038.2991};
						angles[]={6.2805333,0,0.013332055};
					};
					side="West";
					flags=6;
					class Attributes
					{
					};
					id=368;
					type="uns_pilot5";
					atlOffset=-2.4318695e-005;
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11750.621,8.3888874,3038.2043};
						angles[]={6.2805333,0,0.013332055};
					};
					side="West";
					class Attributes
					{
					};
					id=369;
					type="uns_pilot5";
					atlOffset=3.5507517;
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11750.621,8.3888874,3038.2043};
						angles[]={6.2805333,0,0.013332055};
					};
					side="West";
					class Attributes
					{
					};
					id=370;
					type="uns_pilot5";
					atlOffset=3.5507517;
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11750.621,8.3888874,3038.2043};
						angles[]={6.2805333,0,0.013332055};
					};
					side="West";
					class Attributes
					{
					};
					id=371;
					type="uns_pilot5";
					atlOffset=3.5507517;
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11750.621,8.3888874,3038.2043};
						angles[]={6.2805333,0,0.013332055};
					};
					side="West";
					class Attributes
					{
					};
					id=372;
					type="uns_pilot5";
					atlOffset=3.5507517;
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=5;
				};
				class Links
				{
					items=5;
					class Item0
					{
						linkID=0;
						item0=368;
						item1=367;
						class CustomData
						{
							role=1;
						};
					};
					class Item1
					{
						linkID=1;
						item0=369;
						item1=367;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item2
					{
						linkID=2;
						item0=370;
						item1=367;
						class CustomData
						{
							role=2;
							turretPath[]={1};
						};
					};
					class Item3
					{
						linkID=3;
						item0=371;
						item1=367;
						class CustomData
						{
							role=2;
							turretPath[]={2};
						};
					};
					class Item4
					{
						linkID=4;
						item0=372;
						item1=367;
						class CustomData
						{
							role=2;
							turretPath[]={3};
						};
					};
				};
			};
			id=366;
			atlOffset=-2.4318695e-005;
		};
		class Item58
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11750.621,8.3874483,3038.1543};
				angles[]={6.2805333,0,0.013332055};
			};
			side="West";
			flags=6;
			class Attributes
			{
				reportRemoteTargets=1;
				receiveRemoteTargets=1;
				reportOwnPosition=1;
			};
			id=367;
			type="uns_ch47_m60_army";
			atlOffset=-2.4318695e-005;
		};
		class Item59
		{
			dataType="Group";
			side="West";
			class Entities
			{
				items=8;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11767.248,4.8614388,3040.1292};
					};
					side="West";
					flags=6;
					class Attributes
					{
					};
					id=409;
					type="uns_pilot1";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11767.248,6.9638414,3040.0571};
					};
					side="West";
					class Attributes
					{
					};
					id=410;
					type="uns_pilot1";
					atlOffset=2.1024027;
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11767.248,6.9638414,3040.0571};
					};
					side="West";
					class Attributes
					{
					};
					id=411;
					type="uns_pilot1";
					atlOffset=2.1024027;
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11767.248,6.9638414,3040.0571};
					};
					side="West";
					class Attributes
					{
					};
					id=412;
					type="uns_pilot1";
					atlOffset=2.1024027;
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11772.675,4.8614388,3042.0703};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=424;
					type="uns_pilot5";
				};
				class Item5
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11772.675,4.8614388,3042.0703};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=425;
					type="uns_pilot5";
				};
				class Item6
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11772.675,4.8614388,3042.0703};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=426;
					type="uns_pilot5";
				};
				class Item7
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11772.675,4.8614388,3042.0703};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=427;
					type="uns_pilot5";
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=8;
				};
				class Links
				{
					items=8;
					class Item0
					{
						linkID=0;
						item0=409;
						item1=408;
						class CustomData
						{
							role=1;
						};
					};
					class Item1
					{
						linkID=1;
						item0=410;
						item1=408;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item2
					{
						linkID=2;
						item0=411;
						item1=408;
						class CustomData
						{
							role=2;
							turretPath[]={1};
						};
					};
					class Item3
					{
						linkID=3;
						item0=412;
						item1=408;
						class CustomData
						{
							role=2;
							turretPath[]={2};
						};
					};
					class Item4
					{
						linkID=4;
						item0=424;
						item1=423;
						class CustomData
						{
							role=1;
						};
					};
					class Item5
					{
						linkID=5;
						item0=425;
						item1=423;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item6
					{
						linkID=6;
						item0=426;
						item1=423;
						class CustomData
						{
							role=2;
							turretPath[]={1};
						};
					};
					class Item7
					{
						linkID=7;
						item0=427;
						item1=423;
						class CustomData
						{
							role=2;
							turretPath[]={2};
						};
					};
				};
			};
			id=407;
		};
		class Item60
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11767.248,6.9624028,3040.0071};
			};
			side="West";
			flags=6;
			class Attributes
			{
			};
			id=408;
			type="uns_UH1C_M21_M200_1AC";
		};
		class Item61
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11772.675,6.9624028,3041.9482};
			};
			side="West";
			flags=4;
			class Attributes
			{
			};
			id=423;
			type="uns_UH1C_M21_M200";
		};
		class Item62
		{
			dataType="Group";
			side="West";
			class Entities
			{
				items=8;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11786.921,4.8614388,3039.6987};
					};
					side="West";
					flags=6;
					class Attributes
					{
					};
					id=448;
					type="uns_pilot5";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11786.921,6.9585485,3039.627};
					};
					side="West";
					class Attributes
					{
					};
					id=449;
					type="uns_pilot5";
					atlOffset=2.0971098;
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11786.921,6.9585485,3039.627};
					};
					side="West";
					class Attributes
					{
					};
					id=450;
					type="uns_pilot5";
					atlOffset=2.0971098;
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11786.921,6.9585485,3039.627};
					};
					side="West";
					class Attributes
					{
					};
					id=451;
					type="uns_pilot5";
					atlOffset=2.0971098;
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11801.378,4.8614388,3034.3569};
					};
					side="West";
					flags=4;
					class Attributes
					{
						name="slickD";
					};
					id=453;
					type="uns_pilot5";
				};
				class Item5
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11801.378,4.8614388,3034.3569};
					};
					side="West";
					flags=4;
					class Attributes
					{
						name="slickG";
					};
					id=454;
					type="uns_pilot5";
				};
				class Item6
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11801.378,4.8614388,3034.3569};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=455;
					type="uns_pilot5";
				};
				class Item7
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11801.378,4.8614388,3034.3569};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=456;
					type="uns_pilot5";
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=8;
				};
				class Links
				{
					items=8;
					class Item0
					{
						linkID=0;
						item0=448;
						item1=447;
						class CustomData
						{
							role=1;
						};
					};
					class Item1
					{
						linkID=1;
						item0=449;
						item1=447;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item2
					{
						linkID=2;
						item0=450;
						item1=447;
						class CustomData
						{
							role=2;
							turretPath[]={1};
						};
					};
					class Item3
					{
						linkID=3;
						item0=451;
						item1=447;
						class CustomData
						{
							role=2;
							turretPath[]={2};
						};
					};
					class Item4
					{
						linkID=4;
						item0=453;
						item1=452;
						class CustomData
						{
							role=1;
						};
					};
					class Item5
					{
						linkID=5;
						item0=454;
						item1=452;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item6
					{
						linkID=6;
						item0=455;
						item1=452;
						class CustomData
						{
							role=2;
							turretPath[]={1};
						};
					};
					class Item7
					{
						linkID=7;
						item0=456;
						item1=452;
						class CustomData
						{
							role=2;
							turretPath[]={2};
						};
					};
				};
			};
			id=446;
		};
		class Item63
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11786.921,6.9571099,3039.5769};
			};
			side="West";
			flags=6;
			class Attributes
			{
			};
			id=447;
			type="uns_UH1C_M6_M200_M134";
		};
		class Item64
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11801.378,6.7699847,3034.3069};
			};
			side="West";
			flags=4;
			class Attributes
			{
